title; rank; date; artist; chart
God Bless The U.S.A.;16;10/07/2021;Lee Greenwood;viral50
Essence (feat. Tems);17;10/07/2021;WizKid;viral50
Little Girls - From the Annie (2014) Original Movie Soundtrack;18;10/07/2021;Cameron Diaz;viral50
Antisocial 2;19;10/07/2021;BabySantana, Slump6s, Yung Fazo, Xhulooo, SSGKobe;viral50
Spaceship;20;10/07/2021;Parti Carti;viral50
Antisocial;21;10/07/2021;Slump6s, BabySantana;viral50
NUMB;22;10/07/2021;Chri$tian Gate$;viral50
everything sucks;23;10/07/2021;vaultboy;viral50
Touchable;24;10/07/2021;Remble;viral50
Dinero;25;10/07/2021;Trinidad Cardona;viral50
Tiroteo - Remix;26;10/07/2021;Marc Seguí, Rauw Alejandro, Pol Granch;viral50
White Woman’s Instagram;27;10/07/2021;Bo Burnham;viral50
Thot Shit;28;10/07/2021;Megan Thee Stallion;viral50
Buy Dirt;29;10/07/2021;Jordan Davis, Luke Bryan;viral50
spy?;30;10/07/2021;WHOKILLEDXIX;viral50
Todo De Ti;31;10/07/2021;Rauw Alejandro;viral50
A-O-K;32;10/07/2021;Tai Verdes;viral50
t r a n s p a r e n t s o u l feat. Travis Barker;33;10/07/2021;WILLOW;viral50
30;34;10/07/2021;Bo Burnham;viral50
That Funny Feeling;35;10/07/2021;Bo Burnham;viral50
The King;36;10/07/2021;Sarah Kinsley;viral50
EVERYTHING;37;10/07/2021;The Black Skirts;viral50
One More I Love You;38;10/07/2021;Alex Warren;viral50
Gordon R Freestyle;39;10/07/2021;Remble;viral50
Coulda Loved You Longer;40;10/07/2021;Adam Doleac;viral50
Love Tonight - Edit;41;10/07/2021;Shouse;viral50
Need To Know;42;10/07/2021;Doja Cat;viral50
Je te laisserai des mots;43;10/07/2021;Patrick Watson;viral50
Mónaco;44;10/07/2021;LAGOS, Danny Ocean;viral50
FaceTime with my Mom (Tonight);45;10/07/2021;Bo Burnham;viral50
Goodbye;46;10/07/2021;Bo Burnham;viral50
Look Who’s Inside Again;47;10/07/2021;Bo Burnham;viral50
Hex;48;10/07/2021;80purppp;viral50
Bezos II;49;10/07/2021;Bo Burnham;viral50
Sexting;50;10/07/2021;Bo Burnham;viral50
I Used to Care;1;11/07/2021;Louyah;viral50
Beggin';2;11/07/2021;Måneskin;viral50
My Potna Dem;3;11/07/2021;$ilkMoney;viral50
Bezos I;4;11/07/2021;Bo Burnham;viral50
I WANNA BE YOUR SLAVE;5;11/07/2021;Måneskin;viral50
As the World Caves In;6;11/07/2021;Sarah Cothran;viral50
rises the moon;7;11/07/2021;Liana Flores;viral50
Fancy Like;8;11/07/2021;Walker Hayes;viral50
To the Hellfire;9;11/07/2021;Lorna Shore;viral50
All Eyes On Me;10;11/07/2021;Bo Burnham;viral50
Shit;11;11/07/2021;Bo Burnham;viral50
flowers & sex;12;11/07/2021;EMELINE, smle;viral50
Welcome to the Internet;13;11/07/2021;Bo Burnham;viral50
in heat.;14;11/07/2021;Hentai Xander;viral50
Pain;15;11/07/2021;PinkPantheress;viral50
Essence (feat. Tems);16;11/07/2021;WizKid;viral50
Antisocial 2;17;11/07/2021;BabySantana, Slump6s, Yung Fazo, Xhulooo, SSGKobe;viral50
Spaceship;18;11/07/2021;Parti Carti;viral50
Little Girls - From the Annie (2014) Original Movie Soundtrack;19;11/07/2021;Cameron Diaz;viral50
NUMB;20;11/07/2021;Chri$tian Gate$;viral50
Antisocial;21;11/07/2021;Slump6s, BabySantana;viral50
everything sucks;22;11/07/2021;vaultboy;viral50
Touchable;23;11/07/2021;Remble;viral50
Tiroteo - Remix;24;11/07/2021;Marc Seguí, Rauw Alejandro, Pol Granch;viral50
Dinero;25;11/07/2021;Trinidad Cardona;viral50
White Woman’s Instagram;26;11/07/2021;Bo Burnham;viral50
Buy Dirt;27;11/07/2021;Jordan Davis, Luke Bryan;viral50
Thot Shit;28;11/07/2021;Megan Thee Stallion;viral50
30;29;11/07/2021;Bo Burnham;viral50
spy?;30;11/07/2021;WHOKILLEDXIX;viral50
t r a n s p a r e n t s o u l feat. Travis Barker;31;11/07/2021;WILLOW;viral50
That Funny Feeling;32;11/07/2021;Bo Burnham;viral50
Todo De Ti;33;11/07/2021;Rauw Alejandro;viral50
A-O-K;34;11/07/2021;Tai Verdes;viral50
The King;35;11/07/2021;Sarah Kinsley;viral50
EVERYTHING;36;11/07/2021;The Black Skirts;viral50
One More I Love You;37;11/07/2021;Alex Warren;viral50
Coulda Loved You Longer;38;11/07/2021;Adam Doleac;viral50
Love Tonight - Edit;39;11/07/2021;Shouse;viral50
Gordon R Freestyle;40;11/07/2021;Remble;viral50
Je te laisserai des mots;41;11/07/2021;Patrick Watson;viral50
Need To Know;42;11/07/2021;Doja Cat;viral50
Mónaco;43;11/07/2021;LAGOS, Danny Ocean;viral50
Hex;44;11/07/2021;80purppp;viral50
Bezos II;45;11/07/2021;Bo Burnham;viral50
FaceTime with my Mom (Tonight);46;11/07/2021;Bo Burnham;viral50
Beggin (original version);47;11/07/2021;Madcon;viral50
Look Who’s Inside Again;48;11/07/2021;Bo Burnham;viral50
Sexting;49;11/07/2021;Bo Burnham;viral50
Goodbye;50;11/07/2021;Bo Burnham;viral50
I Used to Care;1;12/07/2021;Louyah;viral50
Beggin';2;12/07/2021;Måneskin;viral50
My Potna Dem;3;12/07/2021;$ilkMoney;viral50
Bezos I;4;12/07/2021;Bo Burnham;viral50
Fancy Like;5;12/07/2021;Walker Hayes;viral50
rises the moon;6;12/07/2021;Liana Flores;viral50
As the World Caves In;7;12/07/2021;Sarah Cothran;viral50
I WANNA BE YOUR SLAVE;8;12/07/2021;Måneskin;viral50
Running Away;9;12/07/2021;VANO 3000, BADBADNOTGOOD, Samuel T. Herring;viral50
All Eyes On Me;10;12/07/2021;Bo Burnham;viral50
Shit;11;12/07/2021;Bo Burnham;viral50
Pears;12;12/07/2021;Weston Estate;viral50
Welcome to the Internet;13;12/07/2021;Bo Burnham;viral50
in heat.;14;12/07/2021;Hentai Xander;viral50
To the Hellfire;15;12/07/2021;Lorna Shore;viral50
Pain;16;12/07/2021;PinkPantheress;viral50
flowers & sex;17;12/07/2021;EMELINE, smle;viral50
Essence (feat. Tems);18;12/07/2021;WizKid;viral50
Little Girls - From the Annie (2014) Original Movie Soundtrack;19;12/07/2021;Cameron Diaz;viral50
Antisocial 2;20;12/07/2021;BabySantana, Slump6s, Yung Fazo, Xhulooo, SSGKobe;viral50
NUMB;21;12/07/2021;Chri$tian Gate$;viral50
Spaceship;22;12/07/2021;Parti Carti;viral50
Touchable;23;12/07/2021;Remble;viral50
Tiroteo - Remix;24;12/07/2021;Marc Seguí, Rauw Alejandro, Pol Granch;viral50
Teenage Dream 2 (with Lil Uzi Vert);25;12/07/2021;Kidd G;viral50
Antisocial;26;12/07/2021;Slump6s, BabySantana;viral50
Buy Dirt;27;12/07/2021;Jordan Davis, Luke Bryan;viral50
everything sucks;28;12/07/2021;vaultboy;viral50
Thot Shit;29;12/07/2021;Megan Thee Stallion;viral50
Dinero;30;12/07/2021;Trinidad Cardona;viral50
Headshots (4r Da Locals);31;12/07/2021;Isaiah Rashad;viral50
Coulda Loved You Longer;32;12/07/2021;Adam Doleac;viral50
LOST YOU;33;12/07/2021;Snoh Aalegra;viral50
A-O-K;34;12/07/2021;Tai Verdes;viral50
LAW OF AVERAGES;35;12/07/2021;Vince Staples;viral50
t r a n s p a r e n t s o u l feat. Travis Barker;36;12/07/2021;WILLOW;viral50
Mónaco;37;12/07/2021;LAGOS, Danny Ocean;viral50
Todo De Ti;38;12/07/2021;Rauw Alejandro;viral50
Holiday;39;12/07/2021;KSI;viral50
White Woman’s Instagram;40;12/07/2021;Bo Burnham;viral50
Je te laisserai des mots;41;12/07/2021;Patrick Watson;viral50
spy?;42;12/07/2021;WHOKILLEDXIX;viral50
30;43;12/07/2021;Bo Burnham;viral50
Love Tonight - Edit;44;12/07/2021;Shouse;viral50
Loverboy;45;12/07/2021;A-Wall;viral50
The King;46;12/07/2021;Sarah Kinsley;viral50
Beggin (original version);47;12/07/2021;Madcon;viral50
That Funny Feeling;48;12/07/2021;Bo Burnham;viral50
Hex;49;12/07/2021;80purppp;viral50
EVERYTHING;50;12/07/2021;The Black Skirts;viral50
I Used to Care;1;13/07/2021;Louyah;viral50
Beggin';2;13/07/2021;Måneskin;viral50
My Potna Dem;3;13/07/2021;$ilkMoney;viral50
Bezos I;4;13/07/2021;Bo Burnham;viral50
Fancy Like;5;13/07/2021;Walker Hayes;viral50
rises the moon;6;13/07/2021;Liana Flores;viral50
I WANNA BE YOUR SLAVE;7;13/07/2021;Måneskin;viral50
As the World Caves In;8;13/07/2021;Sarah Cothran;viral50
Running Away;9;13/07/2021;VANO 3000, BADBADNOTGOOD, Samuel T. Herring;viral50
All Eyes On Me;10;13/07/2021;Bo Burnham;viral50
Shit;11;13/07/2021;Bo Burnham;viral50
Welcome to the Internet;12;13/07/2021;Bo Burnham;viral50
Pears;13;13/07/2021;Weston Estate;viral50
in heat.;14;13/07/2021;Hentai Xander;viral50
To the Hellfire;15;13/07/2021;Lorna Shore;viral50
Pain;16;13/07/2021;PinkPantheress;viral50
Essence (feat. Tems);17;13/07/2021;WizKid;viral50
flowers & sex;18;13/07/2021;EMELINE, smle;viral50
Antisocial 2;19;13/07/2021;BabySantana, Slump6s, Yung Fazo, Xhulooo, SSGKobe;viral50
Little Girls - From the Annie (2014) Original Movie Soundtrack;20;13/07/2021;Cameron Diaz;viral50
Spaceship;21;13/07/2021;Parti Carti;viral50
NUMB;22;13/07/2021;Chri$tian Gate$;viral50
Touchable;23;13/07/2021;Remble;viral50
Duvet;24;13/07/2021;bôa;viral50
Tiroteo - Remix;25;13/07/2021;Marc Seguí, Rauw Alejandro, Pol Granch;viral50
Antisocial;26;13/07/2021;Slump6s, BabySantana;viral50
Buy Dirt;27;13/07/2021;Jordan Davis, Luke Bryan;viral50
Thot Shit;28;13/07/2021;Megan Thee Stallion;viral50
everything sucks;29;13/07/2021;vaultboy;viral50
LOST YOU;30;13/07/2021;Snoh Aalegra;viral50
Dinero;31;13/07/2021;Trinidad Cardona;viral50
LAW OF AVERAGES;32;13/07/2021;Vince Staples;viral50
Headshots (4r Da Locals);33;13/07/2021;Isaiah Rashad;viral50
Coulda Loved You Longer;34;13/07/2021;Adam Doleac;viral50
t r a n s p a r e n t s o u l feat. Travis Barker;35;13/07/2021;WILLOW;viral50
A-O-K;36;13/07/2021;Tai Verdes;viral50
Mónaco;37;13/07/2021;LAGOS, Danny Ocean;viral50
Je te laisserai des mots;38;13/07/2021;Patrick Watson;viral50
Holiday;39;13/07/2021;KSI;viral50
White Woman’s Instagram;40;13/07/2021;Bo Burnham;viral50
Loverboy;41;13/07/2021;A-Wall;viral50
30;42;13/07/2021;Bo Burnham;viral50
Todo De Ti;43;13/07/2021;Rauw Alejandro;viral50
spy?;44;13/07/2021;WHOKILLEDXIX;viral50
Love Tonight - Edit;45;13/07/2021;Shouse;viral50
The King;46;13/07/2021;Sarah Kinsley;viral50
Beggin (original version);47;13/07/2021;Madcon;viral50
Hex;48;13/07/2021;80purppp;viral50
That Funny Feeling;49;13/07/2021;Bo Burnham;viral50
Hora Loca;50;13/07/2021;The Change;viral50
I Used to Care;1;14/07/2021;Louyah;viral50
Beggin';2;14/07/2021;Måneskin;viral50
My Potna Dem;3;14/07/2021;$ilkMoney;viral50
Bezos I;4;14/07/2021;Bo Burnham;viral50
Fancy Like;5;14/07/2021;Walker Hayes;viral50
I WANNA BE YOUR SLAVE;6;14/07/2021;Måneskin;viral50
rises the moon;7;14/07/2021;Liana Flores;viral50
As the World Caves In;8;14/07/2021;Sarah Cothran;viral50
Running Away;9;14/07/2021;VANO 3000, BADBADNOTGOOD, Samuel T. Herring;viral50
All Eyes On Me;10;14/07/2021;Bo Burnham;viral50
Shit;11;14/07/2021;Bo Burnham;viral50
Welcome to the Internet;12;14/07/2021;Bo Burnham;viral50
Pears;13;14/07/2021;Weston Estate;viral50
in heat.;14;14/07/2021;Hentai Xander;viral50
To the Hellfire;15;14/07/2021;Lorna Shore;viral50
Essence (feat. Tems);16;14/07/2021;WizKid;viral50
Pain;17;14/07/2021;PinkPantheress;viral50
Duvet;18;14/07/2021;bôa;viral50
Spaceship;19;14/07/2021;evisu;viral50
flowers & sex;20;14/07/2021;EMELINE, smle;viral50
Antisocial 2;21;14/07/2021;BabySantana, Slump6s, Yung Fazo, Xhulooo, SSGKobe;viral50
NUMB;22;14/07/2021;Chri$tian Gate$;viral50
Touchable;23;14/07/2021;Remble;viral50
Little Girls - From the Annie (2014) Original Movie Soundtrack;24;14/07/2021;Cameron Diaz;viral50
Tiroteo - Remix;25;14/07/2021;Marc Seguí, Rauw Alejandro, Pol Granch;viral50
Antisocial;26;14/07/2021;Slump6s, BabySantana;viral50
Buy Dirt;27;14/07/2021;Jordan Davis, Luke Bryan;viral50
Teenage Dream 2 (with Lil Uzi Vert);28;14/07/2021;Kidd G;viral50
Thot Shit;29;14/07/2021;Megan Thee Stallion;viral50
everything sucks;30;14/07/2021;vaultboy;viral50
LAW OF AVERAGES;31;14/07/2021;Vince Staples;viral50
LOST YOU;32;14/07/2021;Snoh Aalegra;viral50
Dinero;33;14/07/2021;Trinidad Cardona;viral50
Coulda Loved You Longer;34;14/07/2021;Adam Doleac;viral50
Mónaco;35;14/07/2021;LAGOS, Danny Ocean;viral50
Headshots (4r Da Locals);36;14/07/2021;Isaiah Rashad;viral50
A-O-K;37;14/07/2021;Tai Verdes;viral50
t r a n s p a r e n t s o u l feat. Travis Barker;38;14/07/2021;WILLOW;viral50
Loverboy;39;14/07/2021;A-Wall;viral50
White Woman’s Instagram;40;14/07/2021;Bo Burnham;viral50
30;41;14/07/2021;Bo Burnham;viral50
Je te laisserai des mots;42;14/07/2021;Patrick Watson;viral50
spy?;43;14/07/2021;WHOKILLEDXIX;viral50
Love Tonight - Edit;44;14/07/2021;Shouse;viral50
Todo De Ti;45;14/07/2021;Rauw Alejandro;viral50
Holiday;46;14/07/2021;KSI;viral50
The King;47;14/07/2021;Sarah Kinsley;viral50
Hora Loca;48;14/07/2021;The Change;viral50
Beggin (original version);49;14/07/2021;Madcon;viral50
That Funny Feeling;50;14/07/2021;Bo Burnham;viral50
I Used to Care;1;15/07/2021;Louyah;viral50
Beggin';2;15/07/2021;Måneskin;viral50
My Potna Dem;3;15/07/2021;$ilkMoney;viral50
Bezos I;4;15/07/2021;Bo Burnham;viral50
Fancy Like;5;15/07/2021;Walker Hayes;viral50
I WANNA BE YOUR SLAVE;6;15/07/2021;Måneskin;viral50
rises the moon;7;15/07/2021;Liana Flores;viral50
As the World Caves In;8;15/07/2021;Sarah Cothran;viral50
Running Away;9;15/07/2021;VANO 3000, BADBADNOTGOOD, Samuel T. Herring;viral50
All Eyes On Me;10;15/07/2021;Bo Burnham;viral50
Shit;11;15/07/2021;Bo Burnham;viral50
Welcome to the Internet;12;15/07/2021;Bo Burnham;viral50
in heat.;13;15/07/2021;Hentai Xander;viral50
Pears;14;15/07/2021;Weston Estate;viral50
To the Hellfire;15;15/07/2021;Lorna Shore;viral50
Essence (feat. Tems);16;15/07/2021;WizKid;viral50
Pain;17;15/07/2021;PinkPantheress;viral50
Spaceship;18;15/07/2021;evisu;viral50
Duvet;19;15/07/2021;bôa;viral50
flowers & sex;20;15/07/2021;EMELINE, smle;viral50
Touchable;21;15/07/2021;Remble;viral50
Antisocial 2;22;15/07/2021;BabySantana, Slump6s, Yung Fazo, Xhulooo, SSGKobe;viral50
NUMB;23;15/07/2021;Chri$tian Gate$;viral50
Tiroteo - Remix;24;15/07/2021;Marc Seguí, Rauw Alejandro, Pol Granch;viral50
Antisocial;25;15/07/2021;Slump6s, BabySantana;viral50
Buy Dirt;26;15/07/2021;Jordan Davis, Luke Bryan;viral50
Thot Shit;27;15/07/2021;Megan Thee Stallion;viral50
everything sucks;28;15/07/2021;vaultboy;viral50
LAW OF AVERAGES;29;15/07/2021;Vince Staples;viral50
LOST YOU;30;15/07/2021;Snoh Aalegra;viral50
Coulda Loved You Longer;31;15/07/2021;Adam Doleac;viral50
Dinero;32;15/07/2021;Trinidad Cardona;viral50
A-O-K;33;15/07/2021;Tai Verdes;viral50
t r a n s p a r e n t s o u l feat. Travis Barker;34;15/07/2021;WILLOW;viral50
Loverboy;35;15/07/2021;A-Wall;viral50
30;36;15/07/2021;Bo Burnham;viral50
Mónaco;37;15/07/2021;LAGOS, Danny Ocean;viral50
White Woman’s Instagram;38;15/07/2021;Bo Burnham;viral50
Headshots (4r Da Locals);39;15/07/2021;Isaiah Rashad;viral50
Love Tonight - Edit;40;15/07/2021;Shouse;viral50
Je te laisserai des mots;41;15/07/2021;Patrick Watson;viral50
spy?;42;15/07/2021;WHOKILLEDXIX;viral50
Holiday;43;15/07/2021;KSI;viral50
Todo De Ti;44;15/07/2021;Rauw Alejandro;viral50
Hora Loca;45;15/07/2021;The Change;viral50
The King;46;15/07/2021;Sarah Kinsley;viral50
Beggin (original version);47;15/07/2021;Madcon;viral50
EVERYTHING;48;15/07/2021;The Black Skirts;viral50
Anti-Romantic;49;15/07/2021;TOMORROW X TOGETHER;viral50
That Funny Feeling;50;15/07/2021;Bo Burnham;viral50
I Used to Care;1;16/07/2021;Louyah;viral50
Beggin';2;16/07/2021;Måneskin;viral50
Bezos I;3;16/07/2021;Bo Burnham;viral50
My Potna Dem;4;16/07/2021;$ilkMoney;viral50
Fancy Like;5;16/07/2021;Walker Hayes;viral50
I WANNA BE YOUR SLAVE;6;16/07/2021;Måneskin;viral50
rises the moon;7;16/07/2021;Liana Flores;viral50
As the World Caves In;8;16/07/2021;Sarah Cothran;viral50
Running Away;9;16/07/2021;VANO 3000, BADBADNOTGOOD, Samuel T. Herring;viral50
Spaceship;10;16/07/2021;Parti Carti;viral50
All Eyes On Me;11;16/07/2021;Bo Burnham;viral50
Shit;12;16/07/2021;Bo Burnham;viral50
Welcome to the Internet;13;16/07/2021;Bo Burnham;viral50
in heat.;14;16/07/2021;Hentai Xander;viral50
Pears;15;16/07/2021;Weston Estate;viral50
Pain;16;16/07/2021;PinkPantheress;viral50
